2026-03-05 15:21:51 INFO root Start primary API version 1.10.0.11
2026-03-05 15:21:51 INFO root loading script: main
2026-03-05 15:21:52 INFO root successfully loaded script: main
2026-03-05 15:23:49 ERROR root EXCEPTION:NonvolatileValues:ReadValues:Traceback (most recent call last):
  File "c:\Users\manyr\OneDrive\Desktop\Chris system\Server\source\tools.py", line 403, in ReadValues
2026-03-05 15:25:43 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 19 of 81\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 19 of 81\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 19 of 81\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 19 of 81\ntp6 defined:BWDPanel\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [23.45679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [23.45679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [23.45679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [23.45679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [23.45679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [23.45679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [23.45679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 20 of 81\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 20 of 81\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 20 of 81\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 20 of 81\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 20 of 81\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 20 of 81\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 20 of 81\ncreating device:BWDPanel\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [24.691358024691358], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [24.691358024691358], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [24.691358024691358], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [24.691358024691358], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [24.691358024691358], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [24.691358024691358], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [24.691358024691358], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 21 of 81\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 21 of 81\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 21 of 81\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 21 of 81\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 21 of 81\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 21 of 81\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 21 of 81\nbegin define devices\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [25.925925925925927], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [25.925925925925927], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [25.925925925925927], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [25.925925925925927], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [25.925925925925927], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [25.925925925925927], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:43 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [25.925925925925927], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:49 ERROR root Debug Server restarted:Listening
2026-03-05 15:25:52 ERROR root Device 2-0 (None)  SPInterface Operable Unavailable port :AVI1 , connections status: Offline
2026-03-05 15:25:52 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 22 of 81\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 22 of 81\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 22 of 81\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 22 of 81\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 22 of 81\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 22 of 81\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 22 of 81\ndsp0 defined:DSP0\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [27.160493827160494], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [27.160493827160494], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [27.160493827160494], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [27.160493827160494], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [27.160493827160494], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [27.160493827160494], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [27.160493827160494], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 23 of 81\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 23 of 81\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 23 of 81\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 23 of 81\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 23 of 81\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 23 of 81\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 23 of 81\nvtc0 defined:VTC0\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [28.395061728395063], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [28.395061728395063], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [28.395061728395063], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [28.395061728395063], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [28.395061728395063], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [28.395061728395063], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [28.395061728395063], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 24 of 81\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 24 of 81\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 24 of 81\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 24 of 81\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 24 of 81\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 24 of 81\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 24 of 81\nswitch0 defined:Video Switcher\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [29.62962962962963], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [29.62962962962963], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [29.62962962962963], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [29.62962962962963], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [29.62962962962963], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [29.62962962962963], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:52 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [29.62962962962963], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:57 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:25:57 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:25:57 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:25:57 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:26:05 ERROR root SerialInterface spd1:COM1 Unavailable Port: COM1
2026-03-05 15:26:05 ERROR root SerialInterface spd1:COM1Device 3-0 (None)  Unavailable Port: COM1 , connections status Offline
2026-03-05 15:26:05 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 25 of 81\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 25 of 81\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 25 of 81\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 25 of 81\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 25 of 81\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 25 of 81\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 25 of 81\ncreating device:spd0\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [30.864197530864196], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [30.864197530864196], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [30.864197530864196], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [30.864197530864196], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [30.864197530864196], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [30.864197530864196], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [30.864197530864196], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 26 of 81\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 26 of 81\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 26 of 81\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 26 of 81\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 26 of 81\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 26 of 81\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 26 of 81\nswitch1 defined:switch1\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [32.098765432098766], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [32.098765432098766], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [32.098765432098766], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [32.098765432098766], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [32.098765432098766], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [32.098765432098766], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:05 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [32.098765432098766], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:12 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:26:12 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:26:12 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:26:12 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:26:17 ERROR root SerialInterface spd2:COM1 Unavailable Port: COM1
2026-03-05 15:26:17 ERROR root SerialInterface spd2:COM1Device 4-0 (None)  Unavailable Port: COM1 , connections status Offline
2026-03-05 15:26:17 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 27 of 81\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 27 of 81\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 27 of 81\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 27 of 81\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 27 of 81\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 27 of 81\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [33.333333333333336], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 27 of 81\ndisplay0 defined:Display\ncreating device:spd1\ndisplay1 defined:Display\ncreating device:spd2\ndisplay2 defined:Display"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [33.333333333333336], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [33.333333333333336], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [33.333333333333336], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:26:17 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [33.333333333333336], "qualifier": {"code": "property does not exist"}}
